cats	comparison	variant_type	files
Sample_HT29_COMBO8W_IGO_10212_G_10	gain	missense	PITT_0522/Sample_HT29_P8W_IGO_10212_G_7_vs_Sample_HT29_COMBO8W_IGO_10212_G_10.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.missense_variant_only.query
Sample_HT29_COMBO8W_IGO_10212_G_10	loss	non_synonymous	PITT_0522/Sample_HT29_COMBO8W_IGO_10212_G_10_vs_Sample_HT29_P8W_IGO_10212_G_7.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.non_synonymous_variant_only.query
Sample_HT29_COMBO8W_IGO_10212_G_10	loss	synonymous	PITT_0522/Sample_HT29_COMBO8W_IGO_10212_G_10_vs_Sample_HT29_P8W_IGO_10212_G_7.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.synonymous_variant_only.query
Sample_HT29_COMBO8W_IGO_10212_G_10	loss	frameshift	PITT_0522/Sample_HT29_COMBO8W_IGO_10212_G_10_vs_Sample_HT29_P8W_IGO_10212_G_7.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.frameshift_variant_only.query
Sample_HT29_COMBO8W_IGO_10212_G_10	loss	missense	PITT_0522/Sample_HT29_COMBO8W_IGO_10212_G_10_vs_Sample_HT29_P8W_IGO_10212_G_7.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.missense_variant_only.query
Sample_HT29_COMBO8W_IGO_10212_G_10	total	non_synonymous	PITT_0522/Sample_HT29_COMBO8W_IGO_10212_G_10/Sample_HT29_COMBO8W_IGO_10212_G_10.aligned.duplicates_marked.recalibrated.targeted_sequencing.tumor_only.gatk4_mutect2.raw_somatic_mutation.rm_dbsnps.singleSample.PASSOnly.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.non_synonymous_variant_only.query
Sample_HT29_COMBO8W_IGO_10212_G_10	total	synonymous	PITT_0522/Sample_HT29_COMBO8W_IGO_10212_G_10/Sample_HT29_COMBO8W_IGO_10212_G_10.aligned.duplicates_marked.recalibrated.targeted_sequencing.tumor_only.gatk4_mutect2.raw_somatic_mutation.rm_dbsnps.singleSample.PASSOnly.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.synonymous_variant_only.query
Sample_HT29_COMBO8W_IGO_10212_G_10	total	frameshift	PITT_0522/Sample_HT29_COMBO8W_IGO_10212_G_10/Sample_HT29_COMBO8W_IGO_10212_G_10.aligned.duplicates_marked.recalibrated.targeted_sequencing.tumor_only.gatk4_mutect2.raw_somatic_mutation.rm_dbsnps.singleSample.PASSOnly.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.frameshift_variant_only.query
Sample_HT29_COMBO8W_IGO_10212_G_10	total	missense	PITT_0522/Sample_HT29_COMBO8W_IGO_10212_G_10/Sample_HT29_COMBO8W_IGO_10212_G_10.aligned.duplicates_marked.recalibrated.targeted_sequencing.tumor_only.gatk4_mutect2.raw_somatic_mutation.rm_dbsnps.singleSample.PASSOnly.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.missense_variant_only.query
Sample_HT29_P0W_IGO_10212_G_6	gain	non_synonymous	PITT_0522/Sample_HT29_P8W_IGO_10212_G_7_vs_Sample_HT29_P0W_IGO_10212_G_6.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.non_synonymous_variant_only.query
Sample_HT29_P0W_IGO_10212_G_6	gain	synonymous	PITT_0522/Sample_HT29_P8W_IGO_10212_G_7_vs_Sample_HT29_P0W_IGO_10212_G_6.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.synonymous_variant_only.query
Sample_HT29_P0W_IGO_10212_G_6	gain	frameshift	PITT_0522/Sample_HT29_P8W_IGO_10212_G_7_vs_Sample_HT29_P0W_IGO_10212_G_6.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.frameshift_variant_only.query
Sample_HT29_P0W_IGO_10212_G_6	gain	missense	PITT_0522/Sample_HT29_P8W_IGO_10212_G_7_vs_Sample_HT29_P0W_IGO_10212_G_6.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.missense_variant_only.query
Sample_HT29_P0W_IGO_10212_G_6	loss	non_synonymous	PITT_0522/Sample_HT29_P0W_IGO_10212_G_6_vs_Sample_HT29_P8W_IGO_10212_G_7.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.non_synonymous_variant_only.query
Sample_HT29_P0W_IGO_10212_G_6	loss	synonymous	PITT_0522/Sample_HT29_P0W_IGO_10212_G_6_vs_Sample_HT29_P8W_IGO_10212_G_7.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.synonymous_variant_only.query
Sample_HT29_P0W_IGO_10212_G_6	loss	frameshift	PITT_0522/Sample_HT29_P0W_IGO_10212_G_6_vs_Sample_HT29_P8W_IGO_10212_G_7.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.frameshift_variant_only.query
Sample_HT29_P0W_IGO_10212_G_6	loss	missense	PITT_0522/Sample_HT29_P0W_IGO_10212_G_6_vs_Sample_HT29_P8W_IGO_10212_G_7.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.missense_variant_only.query
Sample_HT29_P0W_IGO_10212_G_6	total	non_synonymous	PITT_0522/Sample_HT29_P0W_IGO_10212_G_6/Sample_HT29_P0W_IGO_10212_G_6.aligned.duplicates_marked.recalibrated.targeted_sequencing.tumor_only.gatk4_mutect2.raw_somatic_mutation.rm_dbsnps.singleSample.PASSOnly.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.non_synonymous_variant_only.query
Sample_HT29_P0W_IGO_10212_G_6	total	synonymous	PITT_0522/Sample_HT29_P0W_IGO_10212_G_6/Sample_HT29_P0W_IGO_10212_G_6.aligned.duplicates_marked.recalibrated.targeted_sequencing.tumor_only.gatk4_mutect2.raw_somatic_mutation.rm_dbsnps.singleSample.PASSOnly.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.synonymous_variant_only.query
Sample_HT29_P0W_IGO_10212_G_6	total	frameshift	PITT_0522/Sample_HT29_P0W_IGO_10212_G_6/Sample_HT29_P0W_IGO_10212_G_6.aligned.duplicates_marked.recalibrated.targeted_sequencing.tumor_only.gatk4_mutect2.raw_somatic_mutation.rm_dbsnps.singleSample.PASSOnly.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.frameshift_variant_only.query
Sample_HT29_P0W_IGO_10212_G_6	total	missense	PITT_0522/Sample_HT29_P0W_IGO_10212_G_6/Sample_HT29_P0W_IGO_10212_G_6.aligned.duplicates_marked.recalibrated.targeted_sequencing.tumor_only.gatk4_mutect2.raw_somatic_mutation.rm_dbsnps.singleSample.PASSOnly.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.missense_variant_only.query
Sample_HT29_TMZ8W_IGO_10212_G_8	gain	non_synonymous	PITT_0522/Sample_HT29_P8W_IGO_10212_G_7_vs_Sample_HT29_TMZ8W_IGO_10212_G_8.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.non_synonymous_variant_only.query
Sample_HT29_TMZ8W_IGO_10212_G_8	gain	synonymous	PITT_0522/Sample_HT29_P8W_IGO_10212_G_7_vs_Sample_HT29_TMZ8W_IGO_10212_G_8.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.synonymous_variant_only.query
Sample_HT29_TMZ8W_IGO_10212_G_8	gain	frameshift	PITT_0522/Sample_HT29_P8W_IGO_10212_G_7_vs_Sample_HT29_TMZ8W_IGO_10212_G_8.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.frameshift_variant_only.query
Sample_HT29_TMZ8W_IGO_10212_G_8	gain	missense	PITT_0522/Sample_HT29_P8W_IGO_10212_G_7_vs_Sample_HT29_TMZ8W_IGO_10212_G_8.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.missense_variant_only.query
Sample_HT29_TMZ8W_IGO_10212_G_8	loss	non_synonymous	PITT_0522/Sample_HT29_TMZ8W_IGO_10212_G_8_vs_Sample_HT29_P8W_IGO_10212_G_7.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.non_synonymous_variant_only.query
Sample_HT29_TMZ8W_IGO_10212_G_8	loss	synonymous	PITT_0522/Sample_HT29_TMZ8W_IGO_10212_G_8_vs_Sample_HT29_P8W_IGO_10212_G_7.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.synonymous_variant_only.query
Sample_HT29_TMZ8W_IGO_10212_G_8	loss	frameshift	PITT_0522/Sample_HT29_TMZ8W_IGO_10212_G_8_vs_Sample_HT29_P8W_IGO_10212_G_7.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.frameshift_variant_only.query
Sample_HT29_TMZ8W_IGO_10212_G_8	loss	missense	PITT_0522/Sample_HT29_TMZ8W_IGO_10212_G_8_vs_Sample_HT29_P8W_IGO_10212_G_7.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.missense_variant_only.query
Sample_HT29_TMZ8W_IGO_10212_G_8	total	non_synonymous	PITT_0522/Sample_HT29_TMZ8W_IGO_10212_G_8/Sample_HT29_TMZ8W_IGO_10212_G_8.aligned.duplicates_marked.recalibrated.targeted_sequencing.tumor_only.gatk4_mutect2.raw_somatic_mutation.rm_dbsnps.singleSample.PASSOnly.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.non_synonymous_variant_only.query
Sample_HT29_TMZ8W_IGO_10212_G_8	total	synonymous	PITT_0522/Sample_HT29_TMZ8W_IGO_10212_G_8/Sample_HT29_TMZ8W_IGO_10212_G_8.aligned.duplicates_marked.recalibrated.targeted_sequencing.tumor_only.gatk4_mutect2.raw_somatic_mutation.rm_dbsnps.singleSample.PASSOnly.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.synonymous_variant_only.query
Sample_HT29_TMZ8W_IGO_10212_G_8	total	frameshift	PITT_0522/Sample_HT29_TMZ8W_IGO_10212_G_8/Sample_HT29_TMZ8W_IGO_10212_G_8.aligned.duplicates_marked.recalibrated.targeted_sequencing.tumor_only.gatk4_mutect2.raw_somatic_mutation.rm_dbsnps.singleSample.PASSOnly.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.frameshift_variant_only.query
Sample_HT29_TMZ8W_IGO_10212_G_8	total	missense	PITT_0522/Sample_HT29_TMZ8W_IGO_10212_G_8/Sample_HT29_TMZ8W_IGO_10212_G_8.aligned.duplicates_marked.recalibrated.targeted_sequencing.tumor_only.gatk4_mutect2.raw_somatic_mutation.rm_dbsnps.singleSample.PASSOnly.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.missense_variant_only.query
